orig_x,orig_y,new_x,new_y,orig_x_crop,orig_y_crop,new_x_crop,new_y_crop,valid
342,180,340.3655090332031,186.41307067871094,242,130,240.36550903320312,136.41307067871094,1
343,180,341.50933837890625,186.38771057128906,243,130,241.5093231201172,136.38771057128906,1
344,180,342.660400390625,186.36190795898438,244,130,242.66038513183594,136.36190795898438,1
345,180,343.8188781738281,186.3356475830078,245,130,243.81887817382812,136.3356475830078,1
346,180,344.98492431640625,186.30892944335938,246,130,244.9849395751953,136.30892944335938,1
347,180,346.15875244140625,186.28175354003906,247,130,246.15875244140625,136.28175354003906,1
348,180,347.3404846191406,186.25408935546875,248,130,247.34048461914062,136.25408935546875,1
349,180,348.53033447265625,186.2259521484375,249,130,248.53033447265625,136.2259521484375,1
350,180,349.72845458984375,186.1973114013672,250,130,249.72845458984375,136.1973114013672,1
351,180,350.93505859375,186.16818237304688,251,130,250.93505859375,136.16818237304688,1
352,180,352.15032958984375,186.13853454589844,252,130,252.1503143310547,136.13853454589844,1
353,180,353.37445068359375,186.10836791992188,253,130,253.3744354248047,136.10836791992188,1
354,180,354.60760498046875,186.07766723632812,254,130,254.6076202392578,136.07766723632812,1
355,180,355.85009765625,186.0464324951172,255,130,255.85008239746094,136.0464324951172,1
356,180,357.1020202636719,186.0146484375,256,130,257.1020202636719,136.0146484375,1
357,180,358.3636779785156,185.98231506347656,257,130,258.3636779785156,135.98231506347656,1
358,180,359.6352844238281,185.94940185546875,258,130,259.6352844238281,135.94940185546875,1
359,180,360.9170227050781,185.91590881347656,259,130,260.9170227050781,135.91590881347656,1
360,180,362.2091979980469,185.88182067871094,260,130,262.2091979980469,135.88182067871094,1
361,180,363.51202392578125,185.8471221923828,261,130,263.51202392578125,135.8471221923828,1
362,180,364.82574462890625,185.8118133544922,262,130,264.82574462890625,135.8118133544922,1
363,180,366.150634765625,185.77586364746094,263,130,266.150634765625,135.77586364746094,1
364,180,367.4869689941406,185.73928833007812,264,130,267.4869689941406,135.73928833007812,1
365,180,368.83502197265625,185.70204162597656,265,130,268.83502197265625,135.70204162597656,1
366,180,370.1950378417969,185.66412353515625,266,130,270.1950378417969,135.66412353515625,1
367,180,371.5673828125,185.62551879882812,267,130,271.5673828125,135.62551879882812,1
368,180,372.9523010253906,185.5862274169922,268,130,272.9523010253906,135.5862274169922,1
369,180,374.3501281738281,185.54620361328125,269,130,274.3501281738281,135.54620361328125,1
370,180,375.76116943359375,185.50546264648438,270,130,275.76116943359375,135.50546264648438,1
371,180,377.1857604980469,185.46397399902344,271,130,277.1857604980469,135.46397399902344,1
372,180,378.6242370605469,185.4217071533203,272,130,278.6242370605469,135.4217071533203,1
373,180,380.0769348144531,185.37867736816406,273,130,280.0769348144531,135.37867736816406,1
374,180,381.5442199707031,185.3348388671875,274,130,281.5442199707031,135.3348388671875,1
375,180,383.0264587402344,185.29017639160156,275,130,283.0264587402344,135.29017639160156,1
376,180,384.5240478515625,185.24468994140625,276,130,284.5240478515625,135.24468994140625,1
377,180,386.037353515625,185.19834899902344,277,130,286.037353515625,135.19834899902344,1
378,180,387.5667724609375,185.15113830566406,278,130,287.5667724609375,135.15113830566406,1
379,180,389.1127014160156,185.10302734375,279,130,289.1127014160156,135.10302734375,1
380,180,390.67559814453125,185.05401611328125,280,130,290.67559814453125,135.05401611328125,1
381,180,392.2558898925781,185.00405883789062,281,130,292.2558898925781,135.00405883789062,1
382,180,393.85400390625,184.95315551757812,282,130,293.85400390625,134.95315551757812,1
383,180,395.47039794921875,184.90127563476562,283,130,295.47039794921875,134.90127563476562,1
384,180,397.1055603027344,184.848388671875,284,130,297.1055603027344,134.848388671875,1
385,180,398.75994873046875,184.7944793701172,285,130,298.75994873046875,134.7944793701172,1
386,180,400.43402099609375,184.73953247070312,286,130,300.43402099609375,134.73953247070312,1
387,180,402.12835693359375,184.6835174560547,287,130,302.12835693359375,134.6835174560547,1
388,180,403.8434143066406,184.6264190673828,288,130,303.8434143066406,134.6264190673828,1
389,180,405.5797424316406,184.5681915283203,289,130,305.5797424316406,134.5681915283203,1
390,180,407.3378601074219,184.5088348388672,290,130,307.3378601074219,134.5088348388672,1
391,180,409.1183166503906,184.4483184814453,291,130,309.1183166503906,134.4483184814453,1
392,180,410.92169189453125,184.3865966796875,292,130,310.92169189453125,134.3865966796875,1
393,180,412.74853515625,184.3236846923828,293,130,312.74853515625,134.3236846923828,1
394,180,414.59942626953125,184.25950622558594,294,130,314.59942626953125,134.25950622558594,1
395,180,416.47491455078125,184.194091796875,295,130,316.47491455078125,134.194091796875,1
396,180,418.37567138671875,184.1273651123047,296,130,318.37567138671875,134.1273651123047,1
397,180,420.3022155761719,184.05934143066406,297,130,320.3022155761719,134.05934143066406,0
398,180,422.25518798828125,183.98997497558594,298,130,322.25518798828125,133.98997497558594,0
399,180,424.2351989746094,183.91925048828125,299,130,324.2351989746094,133.91925048828125,0
400,180,426.24285888671875,183.84713745117188,300,130,326.24285888671875,133.84713745117188,0
401,180,428.2787780761719,183.7736053466797,301,130,328.2787780761719,133.7736053466797,0
402,180,430.3435363769531,183.6986541748047,302,130,330.3435363769531,133.6986541748047,0
403,180,432.4377746582031,183.62225341796875,303,130,332.4377746582031,133.62225341796875,0
404,180,434.5621032714844,183.54437255859375,304,130,334.5621032714844,133.54437255859375,0
405,180,436.7170715332031,183.46499633789062,305,130,336.7170715332031,133.46499633789062,0
406,180,438.9032897949219,183.38412475585938,306,130,338.9032897949219,133.38412475585938,0
407,180,441.1213073730469,183.3017120361328,307,130,341.1213073730469,133.3017120361328,0
408,180,443.3717041015625,183.2177734375,308,130,343.3717041015625,133.2177734375,0
409,180,445.65496826171875,183.1322784423828,309,130,345.65496826171875,133.1322784423828,0
410,180,447.9716491699219,183.04522705078125,310,130,347.9716491699219,133.04522705078125,0
411,180,450.3221740722656,182.95660400390625,311,130,350.3221740722656,132.95660400390625,0
412,180,452.70697021484375,182.8664093017578,312,130,352.70697021484375,132.8664093017578,0
413,180,455.1264953613281,182.77464294433594,313,130,355.1264953613281,132.77464294433594,0
414,180,457.5810546875,182.68130493164062,314,130,357.5810546875,132.68130493164062,0
415,180,460.07098388671875,182.58641052246094,315,130,360.07098388671875,132.58641052246094,0
416,180,462.5965270996094,182.48995971679688,316,130,362.5965270996094,132.48995971679688,0
417,180,465.15789794921875,182.3919677734375,317,130,365.15789794921875,132.3919677734375,0
418,180,467.7552185058594,182.29246520996094,318,130,367.7552185058594,132.29246520996094,0
419,180,470.3885803222656,182.1914520263672,319,130,370.3885803222656,132.1914520263672,0
100,181,45.76739501953125,183.27676391601562,0,131,-54.23260498046875,133.27676391601562,0
101,181,48.490821838378906,183.3727264404297,1,131,-51.509178161621094,133.3727264404297,0
102,181,51.17833709716797,183.46739196777344,2,131,-48.82166290283203,133.46739196777344,0
103,181,53.82982635498047,183.56072998046875,3,131,-46.17017364501953,133.56072998046875,0
104,181,56.44526290893555,183.65269470214844,4,131,-43.55473709106445,133.65269470214844,0
105,181,59.02467346191406,183.7432861328125,5,131,-40.97532653808594,133.7432861328125,0
106,181,61.56816864013672,183.8324737548828,6,131,-38.43183135986328,133.8324737548828,0
107,181,64.07592010498047,183.9202423095703,7,131,-35.92407989501953,133.9202423095703,0
108,181,66.54815673828125,184.00656127929688,8,131,-33.45184326171875,134.00656127929688,0
109,181,68.98516082763672,184.09146118164062,9,131,-31.01483726501465,134.09146118164062,0
110,181,71.38726806640625,184.17491149902344,10,131,-28.612728118896484,134.17491149902344,0
111,181,73.75486755371094,184.25692749023438,11,131,-26.245134353637695,134.25692749023438,0
112,181,76.08836364746094,184.33749389648438,12,131,-23.91163444519043,134.33749389648438,0
113,181,78.38822937011719,184.4166259765625,13,131,-21.611774444580078,134.4166259765625,0
114,181,80.65493774414062,184.4943389892578,14,131,-19.345064163208008,134.4943389892578,0
115,181,82.88900756835938,184.57061767578125,15,131,-17.11098861694336,134.57061767578125,0
116,181,85.09098815917969,184.6455078125,16,131,-14.909008026123047,134.6455078125,0
117,181,87.26143646240234,184.718994140625,17,131,-12.738563537597656,134.718994140625,0
118,181,89.40091705322266,184.79110717773438,18,131,-10.599081039428711,134.79110717773438,0
119,181,91.51002502441406,184.8618621826172,19,131,-8.489973068237305,134.8618621826172,0
120,181,93.58935546875,184.9312744140625,20,131,-6.410641670227051,134.9312744140625,0
121,181,95.63951873779297,184.99935913085938,21,131,-4.360482692718506,134.99935913085938,0
122,181,97.6611099243164,185.06614685058594,22,131,-2.3388872146606445,135.06614685058594,0
123,181,99.65475463867188,185.13165283203125,23,131,-0.3452433943748474,135.13165283203125,0
124,181,101.62106323242188,185.19589233398438,24,131,1.621059775352478,135.19589233398438,1
125,181,103.56063079833984,185.25889587402344,25,131,3.5606322288513184,135.25889587402344,1
126,181,105.47408294677734,185.32069396972656,26,131,5.474080562591553,135.32069396972656,1
127,181,107.36200714111328,185.38128662109375,27,131,7.362006187438965,135.38128662109375,1
128,181,109.22500610351562,185.4407196044922,28,131,9.225006103515625,135.4407196044922,1
129,181,111.06366729736328,185.49899291992188,29,131,11.063667297363281,135.49899291992188,1
130,181,112.87857055664062,185.55615234375,30,131,12.878572463989258,135.55615234375,1
131,181,114.6702880859375,185.61219787597656,31,131,14.670291900634766,135.61219787597656,1
132,181,116.43939208984375,185.66717529296875,32,131,16.439388275146484,135.66717529296875,1
133,181,118.18641662597656,185.72108459472656,33,131,18.186416625976562,135.72108459472656,1
134,181,119.91191101074219,185.7739715576172,34,131,19.911914825439453,135.7739715576172,1
135,181,121.61641693115234,185.8258514404297,35,131,21.61641502380371,135.8258514404297,1
136,181,123.3004379272461,185.87672424316406,36,131,23.300437927246094,135.87672424316406,1
137,181,124.96449279785156,185.9266357421875,37,131,24.964488983154297,135.9266357421875,1
138,181,126.60906982421875,185.97561645507812,38,131,26.609067916870117,135.97561645507812,1
139,181,128.2346649169922,186.02365112304688,39,131,28.23465919494629,136.02365112304688,1
140,181,129.84173583984375,186.07078552246094,40,131,29.841733932495117,136.07078552246094,1
141,181,131.43075561523438,186.11703491210938,41,131,31.430757522583008,136.11703491210938,1
142,181,133.00216674804688,186.16241455078125,42,131,33.002174377441406,136.16241455078125,1
143,181,134.55642700195312,186.2069549560547,43,131,34.556427001953125,136.2069549560547,1
144,181,136.09393310546875,186.25067138671875,44,131,36.09394073486328,136.25067138671875,1
145,181,137.61512756347656,186.29356384277344,45,131,37.61513137817383,136.29356384277344,1
146,181,139.1204071044922,186.33567810058594,46,131,39.12040710449219,136.33567810058594,1
147,181,140.6101531982422,186.37701416015625,47,131,40.61015319824219,136.37701416015625,1
148,181,142.0847625732422,186.41758728027344,48,131,42.08476257324219,136.41758728027344,1
149,181,143.5446014404297,186.45742797851562,49,131,43.54460144042969,136.45742797851562,1
150,181,144.9900360107422,186.49655151367188,50,131,44.99003219604492,136.49655151367188,1
151,181,146.42140197753906,186.5349578857422,51,131,46.42140579223633,136.5349578857422,1
152,181,147.8390655517578,186.57266235351562,52,131,47.83906936645508,136.57266235351562,1
153,181,149.24334716796875,186.6096954345703,53,131,49.24334716796875,136.6096954345703,1
154,181,150.63458251953125,186.6460723876953,54,131,50.63457489013672,136.6460723876953,1
155,181,152.0130615234375,186.68179321289062,55,131,52.01305389404297,136.68179321289062,1
156,181,153.37908935546875,186.71688842773438,56,131,53.37909698486328,136.71688842773438,1
157,181,154.73300170898438,186.75135803222656,57,131,54.73299789428711,136.75135803222656,1
158,181,156.07504272460938,186.78521728515625,58,131,56.07504653930664,136.78521728515625,1
159,181,157.405517578125,186.81846618652344,59,131,57.405521392822266,136.81846618652344,1
160,181,158.72470092773438,186.8511505126953,60,131,58.72469711303711,136.8511505126953,1
161,181,160.0328369140625,186.8832550048828,61,131,60.032833099365234,136.8832550048828,1
162,181,161.3302001953125,186.914794921875,62,131,61.33019256591797,136.914794921875,1
163,181,162.6170196533203,186.94578552246094,63,131,62.61702346801758,136.94578552246094,1
164,181,163.89356994628906,186.9762420654297,64,131,63.89356994628906,136.9762420654297,1
165,181,165.16006469726562,187.00616455078125,65,131,65.16006469726562,137.00616455078125,1
166,181,166.416748046875,187.03558349609375,66,131,66.41674041748047,137.03558349609375,1
167,181,167.663818359375,187.06448364257812,67,131,67.663818359375,137.06448364257812,1
168,181,168.90151977539062,187.09288024902344,68,131,68.90151977539062,137.09288024902344,1
169,181,170.1300506591797,187.12078857421875,69,131,70.13005065917969,137.12078857421875,1
170,181,171.349609375,187.14822387695312,70,131,71.34961700439453,137.14822387695312,1
171,181,172.5604248046875,187.17518615722656,71,131,72.5604248046875,137.17518615722656,1
172,181,173.76266479492188,187.20167541503906,72,131,73.76266479492188,137.20167541503906,1
173,181,174.95654296875,187.22772216796875,73,131,74.95653533935547,137.22772216796875,1
174,181,176.1422119140625,187.25331115722656,74,131,76.14220428466797,137.25331115722656,1
175,181,177.3198699951172,187.27845764160156,75,131,77.31986999511719,137.27845764160156,1
176,181,178.48968505859375,187.3031768798828,76,131,78.48969268798828,137.3031768798828,1
177,181,179.65185546875,187.32748413085938,77,131,79.65184783935547,137.32748413085938,1
178,181,180.8065185546875,187.3513641357422,78,131,80.80651092529297,137.3513641357422,1
179,181,181.95382690429688,187.37481689453125,79,131,81.95382690429688,137.37481689453125,1
180,181,183.09396362304688,187.39788818359375,80,131,83.0939712524414,137.39788818359375,1
181,181,184.2270965576172,187.42054748535156,81,131,84.22709655761719,137.42054748535156,1
