out_x,out_y,src_x,src_y,out_x_crop,out_y_crop,src_x_crop,src_y_crop,valid
265.0,204.0,264.7382507324219,198.63031005859375,165.0,154.0,164.73825073242188,148.63031005859375,1
266.0,204.0,265.85711669921875,198.62950134277344,166.0,154.0,165.8571014404297,148.62950134277344,1
267.0,204.0,266.9754943847656,198.6284942626953,167.0,154.0,166.97549438476562,148.6284942626953,1
268.0,204.0,268.09332275390625,198.62728881835938,168.0,154.0,168.09332275390625,148.62728881835938,1
269.0,204.0,269.2104797363281,198.62588500976562,169.0,154.0,169.21047973632812,148.62588500976562,1
270.0,204.0,270.32684326171875,198.62429809570312,170.0,154.0,170.3268585205078,148.62429809570312,1
271.0,204.0,271.4423828125,198.62249755859375,171.0,154.0,171.4423828125,148.62249755859375,1
272.0,204.0,272.55694580078125,198.62051391601562,172.0,154.0,172.5569305419922,148.62051391601562,1
273.0,204.0,273.67041015625,198.61831665039062,173.0,154.0,173.67041015625,148.61831665039062,1
274.0,204.0,274.78271484375,198.61593627929688,174.0,154.0,174.78273010253906,148.61593627929688,1
275.0,204.0,275.893798828125,198.61337280273438,175.0,154.0,175.89378356933594,148.61337280273438,1
276.0,204.0,277.00347900390625,198.61061096191406,176.0,154.0,177.00347900390625,148.61061096191406,1
277.0,204.0,278.1116943359375,198.60765075683594,177.0,154.0,178.11170959472656,148.60765075683594,1
278.0,204.0,279.2183837890625,198.60450744628906,178.0,154.0,179.21839904785156,148.60450744628906,1
279.0,204.0,280.32342529296875,198.60116577148438,179.0,154.0,180.3234405517578,148.60116577148438,1
280.0,204.0,281.4267578125,198.59765625,180.0,154.0,181.42674255371094,148.59765625,1
281.0,204.0,282.5282287597656,198.5939483642578,181.0,154.0,182.52822875976562,148.5939483642578,1
282.0,204.0,283.6278076171875,198.59005737304688,182.0,154.0,183.62779235839844,148.59005737304688,1
283.0,204.0,284.725341796875,198.5859832763672,183.0,154.0,184.725341796875,148.5859832763672,1
284.0,204.0,285.82080078125,198.58172607421875,184.0,154.0,185.82080078125,148.58172607421875,1
285.0,204.0,286.9140625,198.57728576660156,185.0,154.0,186.9140625,148.57728576660156,1
286.0,204.0,288.00506591796875,198.5726776123047,186.0,154.0,188.0050811767578,148.5726776123047,1
287.0,204.0,289.09375,198.56788635253906,187.0,154.0,189.09373474121094,148.56788635253906,1
288.0,204.0,290.179931640625,198.56292724609375,188.0,154.0,190.17994689941406,148.56292724609375,1
289.0,204.0,291.263671875,198.5577850341797,189.0,154.0,191.26365661621094,148.5577850341797,1
290.0,204.0,292.3447570800781,198.552490234375,190.0,154.0,192.34475708007812,148.552490234375,1
291.0,204.0,293.4232177734375,198.54701232910156,191.0,154.0,193.42320251464844,148.54701232910156,1
292.0,204.0,294.4989013671875,198.54136657714844,192.0,154.0,194.49888610839844,148.54136657714844,1
293.0,204.0,295.5717468261719,198.53555297851562,193.0,154.0,195.57174682617188,148.53555297851562,1
294.0,204.0,296.6417236328125,198.5295867919922,194.0,154.0,196.64170837402344,148.5295867919922,1
295.0,204.0,297.70867919921875,198.52345275878906,195.0,154.0,197.7086944580078,148.52345275878906,1
296.0,204.0,298.77264404296875,198.5171661376953,196.0,154.0,198.7726287841797,148.5171661376953,1
297.0,204.0,299.8334655761719,198.51071166992188,197.0,154.0,199.83346557617188,148.51071166992188,1
298.0,204.0,300.89111328125,198.5041046142578,198.0,154.0,200.89112854003906,148.5041046142578,1
299.0,204.0,301.9455261230469,198.49734497070312,199.0,154.0,201.94552612304688,148.49734497070312,1
300.0,204.0,302.99664306640625,198.49044799804688,200.0,154.0,202.9966278076172,148.49044799804688,1
301.0,204.0,304.0443420410156,198.48338317871094,201.0,154.0,204.04434204101562,148.48338317871094,1
302.0,204.0,305.088623046875,198.47618103027344,202.0,154.0,205.08863830566406,148.47618103027344,1
303.0,204.0,306.1294250488281,198.46884155273438,203.0,154.0,206.12942504882812,148.46884155273438,1
304.0,204.0,307.16668701171875,198.4613494873047,204.0,154.0,207.1666717529297,148.4613494873047,1
305.0,204.0,308.2003173828125,198.45372009277344,205.0,154.0,208.20030212402344,148.45372009277344,1
306.0,204.0,309.23028564453125,198.44595336914062,206.0,154.0,209.2302703857422,148.44595336914062,1
307.0,204.0,310.25653076171875,198.43804931640625,207.0,154.0,210.2565155029297,148.43804931640625,1
308.0,204.0,311.27899169921875,198.4300079345703,208.0,154.0,211.27899169921875,148.4300079345703,1
309.0,204.0,312.2976379394531,198.42184448242188,209.0,154.0,212.29763793945312,148.42184448242188,1
310.0,204.0,313.3124084472656,198.41355895996094,210.0,154.0,213.31240844726562,148.41355895996094,1
311.0,204.0,314.3232727050781,198.40512084960938,211.0,154.0,214.32327270507812,148.40512084960938,1
312.0,204.0,315.33013916015625,198.39657592773438,212.0,154.0,215.3301544189453,148.39657592773438,1
313.0,204.0,316.3330383300781,198.38790893554688,213.0,154.0,216.33303833007812,148.38790893554688,1
314.0,204.0,317.33184814453125,198.37911987304688,214.0,154.0,217.3318634033203,148.37911987304688,1
315.0,204.0,318.32659912109375,198.37020874023438,215.0,154.0,218.3265838623047,148.37020874023438,1
316.0,204.0,319.3171691894531,198.36117553710938,216.0,154.0,219.31716918945312,148.36117553710938,1
317.0,204.0,320.3035888671875,198.35203552246094,217.0,154.0,220.30357360839844,148.35203552246094,1
318.0,204.0,321.2857666015625,198.34278869628906,218.0,154.0,221.2857666015625,148.34278869628906,1
319.0,204.0,322.2637023925781,198.3334197998047,219.0,154.0,222.26370239257812,148.3334197998047,1
320.0,204.0,323.2373352050781,198.32395935058594,220.0,154.0,223.23733520507812,148.32395935058594,1
321.0,204.0,324.2066650390625,198.3143768310547,221.0,154.0,224.20664978027344,148.3143768310547,1
322.0,204.0,325.171630859375,198.30470275878906,222.0,154.0,225.17161560058594,148.30470275878906,1
323.0,204.0,326.1322021484375,198.294921875,223.0,154.0,226.13218688964844,148.294921875,1
324.0,204.0,327.08831787109375,198.2850341796875,224.0,154.0,227.08831787109375,148.2850341796875,1
325.0,204.0,328.0400390625,198.27505493164062,225.0,154.0,228.04002380371094,148.27505493164062,1
326.0,204.0,328.98724365234375,198.2649688720703,226.0,154.0,228.9872283935547,148.2649688720703,1
327.0,204.0,329.929931640625,198.2548065185547,227.0,154.0,229.929931640625,148.2548065185547,1
328.0,204.0,330.86810302734375,198.24453735351562,228.0,154.0,230.86810302734375,148.24453735351562,1
329.0,204.0,331.80169677734375,198.23419189453125,229.0,154.0,231.8017120361328,148.23419189453125,1
330.0,204.0,332.730712890625,198.2237548828125,230.0,154.0,232.73072814941406,148.2237548828125,1
331.0,204.0,333.6551513671875,198.21322631835938,231.0,154.0,233.6551513671875,148.21322631835938,1
332.0,204.0,334.574951171875,198.20260620117188,232.0,154.0,234.57493591308594,148.20260620117188,1
333.0,204.0,335.49005126953125,198.19190979003906,233.0,154.0,235.4900665283203,148.19190979003906,1
334.0,204.0,336.4005126953125,198.18113708496094,234.0,154.0,236.40052795410156,148.18113708496094,1
335.0,204.0,337.3063049316406,198.1702880859375,235.0,154.0,237.30630493164062,148.1702880859375,1
336.0,204.0,338.2073669433594,198.1593475341797,236.0,154.0,238.20736694335938,148.1593475341797,1
337.0,204.0,339.10369873046875,198.14834594726562,237.0,154.0,239.10369873046875,148.14834594726562,1
338.0,204.0,339.99530029296875,198.1372528076172,238.0,154.0,239.99530029296875,148.1372528076172,1
339.0,204.0,340.88214111328125,198.1260986328125,239.0,154.0,240.8821258544922,148.1260986328125,1
340.0,204.0,341.7641906738281,198.1148681640625,240.0,154.0,241.76419067382812,148.1148681640625,1
341.0,204.0,342.6414794921875,198.10357666015625,241.0,154.0,242.64146423339844,148.10357666015625,1
342.0,204.0,343.513916015625,198.09222412109375,242.0,154.0,243.51393127441406,148.09222412109375,1
343.0,204.0,344.381591796875,198.08079528808594,243.0,154.0,244.38160705566406,148.08079528808594,1
344.0,204.0,345.24444580078125,198.0692901611328,244.0,154.0,245.24444580078125,148.0692901611328,1
345.0,204.0,346.1024475097656,198.0577392578125,245.0,154.0,246.10244750976562,148.0577392578125,1
346.0,204.0,346.95562744140625,198.04612731933594,246.0,154.0,246.9556121826172,148.04612731933594,1
347.0,204.0,347.8039245605469,198.03445434570312,247.0,154.0,247.80392456054688,148.03445434570312,1
348.0,204.0,348.6473693847656,198.02272033691406,248.0,154.0,248.64736938476562,148.02272033691406,1
349.0,204.0,349.4859619140625,198.01092529296875,249.0,154.0,249.4859619140625,148.01092529296875,1
350.0,204.0,350.3197021484375,197.99908447265625,250.0,154.0,250.31968688964844,147.99908447265625,1
351.0,204.0,351.14849853515625,197.9871826171875,251.0,154.0,251.1485137939453,147.9871826171875,1
352.0,204.0,351.97247314453125,197.97523498535156,252.0,154.0,251.97247314453125,147.97523498535156,1
353.0,204.0,352.79156494140625,197.96322631835938,253.0,154.0,252.7915496826172,147.96322631835938,1
354.0,204.0,353.605712890625,197.95118713378906,254.0,154.0,253.60572814941406,147.95118713378906,1
355.0,204.0,354.4150390625,197.9390869140625,255.0,154.0,254.41502380371094,147.9390869140625,1
356.0,204.0,355.21942138671875,197.92694091796875,256.0,154.0,255.21942138671875,147.92694091796875,1
357.0,204.0,356.0189208984375,197.9147491455078,257.0,154.0,256.0189208984375,147.9147491455078,1
358.0,204.0,356.81353759765625,197.90252685546875,258.0,154.0,256.81353759765625,147.90252685546875,1
359.0,204.0,357.603271484375,197.89024353027344,259.0,154.0,257.603271484375,147.89024353027344,1
360.0,204.0,358.38812255859375,197.8779296875,260.0,154.0,258.38812255859375,147.8779296875,1
361.0,204.0,359.1680603027344,197.86558532714844,261.0,154.0,259.1680603027344,147.86558532714844,1
362.0,204.0,359.943115234375,197.8531951904297,262.0,154.0,259.943115234375,147.8531951904297,1
363.0,204.0,360.7132873535156,197.84075927734375,263.0,154.0,260.7132873535156,147.84075927734375,1
364.0,204.0,361.4786071777344,197.82830810546875,264.0,154.0,261.4786071777344,147.82830810546875,1
365.0,204.0,362.2390441894531,197.81581115722656,265.0,154.0,262.2390441894531,147.81581115722656,1
366.0,204.0,362.9945983886719,197.8032684326172,266.0,154.0,262.9945983886719,147.8032684326172,1
367.0,204.0,363.74530029296875,197.79071044921875,267.0,154.0,263.74530029296875,147.79071044921875,1
368.0,204.0,364.4911804199219,197.7781219482422,268.0,154.0,264.4911804199219,147.7781219482422,1
369.0,204.0,365.232177734375,197.7655029296875,269.0,154.0,265.232177734375,147.7655029296875,1
370.0,204.0,365.9683837890625,197.7528533935547,270.0,154.0,265.9683837890625,147.7528533935547,1
371.0,204.0,366.6997375488281,197.7401885986328,271.0,154.0,266.6997375488281,147.7401885986328,1
372.0,204.0,367.42626953125,197.7274932861328,272.0,154.0,267.42626953125,147.7274932861328,1
373.0,204.0,368.14801025390625,197.7147674560547,273.0,154.0,268.14801025390625,147.7147674560547,1
374.0,204.0,368.8649597167969,197.7020263671875,274.0,154.0,268.8649597167969,147.7020263671875,1
375.0,204.0,369.5771179199219,197.6892547607422,275.0,154.0,269.5771179199219,147.6892547607422,1
376.0,204.0,370.2845458984375,197.6764678955078,276.0,154.0,270.2845458984375,147.6764678955078,1
377.0,204.0,370.9871826171875,197.66366577148438,277.0,154.0,270.9871826171875,147.66366577148438,1
378.0,204.0,371.6850891113281,197.65084838867188,278.0,154.0,271.6850891113281,147.65084838867188,1
379.0,204.0,372.3782653808594,197.63800048828125,279.0,154.0,272.3782653808594,147.63800048828125,1
380.0,204.0,373.0667419433594,197.62515258789062,280.0,154.0,273.0667419433594,147.62515258789062,1
381.0,204.0,373.75054931640625,197.61228942871094,281.0,154.0,273.75054931640625,147.61228942871094,1
382.0,204.0,374.4296569824219,197.5994110107422,282.0,154.0,274.4296569824219,147.5994110107422,1
383.0,204.0,375.1040954589844,197.58651733398438,283.0,154.0,275.1040954589844,147.58651733398438,1
384.0,204.0,375.7738952636719,197.5736083984375,284.0,154.0,275.7738952636719,147.5736083984375,1
385.0,204.0,376.4390869140625,197.56069946289062,285.0,154.0,276.4390869140625,147.56069946289062,1
386.0,204.0,377.09967041015625,197.5477752685547,286.0,154.0,277.09967041015625,147.5477752685547,1
387.0,204.0,377.75567626953125,197.53485107421875,287.0,154.0,277.75567626953125,147.53485107421875,1
388.0,204.0,378.4071350097656,197.52191162109375,288.0,154.0,278.4071350097656,147.52191162109375,1
389.0,204.0,379.05401611328125,197.50897216796875,289.0,154.0,279.05401611328125,147.50897216796875,1
390.0,204.0,379.6963806152344,197.49603271484375,290.0,154.0,279.6963806152344,147.49603271484375,1
391.0,204.0,380.3342590332031,197.4830780029297,291.0,154.0,280.3342590332031,147.4830780029297,1
392.0,204.0,380.9676818847656,197.4701385498047,292.0,154.0,280.9676818847656,147.4701385498047,1
393.0,204.0,381.59661865234375,197.45718383789062,293.0,154.0,281.59661865234375,147.45718383789062,1
394.0,204.0,382.22113037109375,197.44424438476562,294.0,154.0,282.22113037109375,147.44424438476562,1
395.0,204.0,382.84124755859375,197.43128967285156,295.0,154.0,282.84124755859375,147.43128967285156,1
396.0,204.0,383.45697021484375,197.41835021972656,296.0,154.0,283.45697021484375,147.41835021972656,1
397.0,204.0,384.068359375,197.40541076660156,297.0,154.0,284.068359375,147.40541076660156,1
398.0,204.0,384.6754150390625,197.39247131347656,298.0,154.0,284.6754150390625,147.39247131347656,1
399.0,204.0,385.27813720703125,197.37953186035156,299.0,154.0,285.27813720703125,147.37953186035156,1
400.0,204.0,385.8766174316406,197.36660766601562,300.0,154.0,285.8766174316406,147.36660766601562,1
401.0,204.0,386.4708251953125,197.35369873046875,301.0,154.0,286.4708251953125,147.35369873046875,1
402.0,204.0,387.0608215332031,197.34078979492188,302.0,154.0,287.0608215332031,147.34078979492188,1
403.0,204.0,387.6466064453125,197.327880859375,303.0,154.0,287.6466064453125,147.327880859375,1
404.0,204.0,388.2282409667969,197.3149871826172,304.0,154.0,288.2282409667969,147.3149871826172,1
405.0,204.0,388.80572509765625,197.30210876464844,305.0,154.0,288.80572509765625,147.30210876464844,1
406.0,204.0,389.3791198730469,197.28924560546875,306.0,154.0,289.3791198730469,147.28924560546875,1
407.0,204.0,389.9483947753906,197.27639770507812,307.0,154.0,289.9483947753906,147.27639770507812,1
408.0,204.0,390.5136413574219,197.2635498046875,308.0,154.0,290.5136413574219,147.2635498046875,1
409.0,204.0,391.0748596191406,197.250732421875,309.0,154.0,291.0748596191406,147.250732421875,1
410.0,204.0,391.6321105957031,197.23793029785156,310.0,154.0,291.6321105957031,147.23793029785156,1
411.0,204.0,392.1853942871094,197.22512817382812,311.0,154.0,292.1853942871094,147.22512817382812,1
412.0,204.0,392.7347412109375,197.2123565673828,312.0,154.0,292.7347412109375,147.2123565673828,1
413.0,204.0,393.2801818847656,197.19960021972656,313.0,154.0,293.2801818847656,147.19960021972656,1
414.0,204.0,393.8217468261719,197.18685913085938,314.0,154.0,293.8217468261719,147.18685913085938,1
415.0,204.0,394.3594970703125,197.1741485595703,315.0,154.0,294.3594970703125,147.1741485595703,1
416.0,204.0,394.8934326171875,197.1614532470703,316.0,154.0,294.8934326171875,147.1614532470703,1
417.0,204.0,395.4236145019531,197.14878845214844,317.0,154.0,295.4236145019531,147.14878845214844,1
418.0,204.0,395.9500427246094,197.13612365722656,318.0,154.0,295.9500427246094,147.13612365722656,1
419.0,204.0,396.4727783203125,197.12350463867188,319.0,154.0,296.4727783203125,147.12350463867188,1
100.0,205.0,123.06495666503906,197.9269256591797,0.0,155.0,23.064958572387695,147.9269256591797,1
101.0,205.0,123.57357025146484,197.9416046142578,1.0,155.0,23.573572158813477,147.9416046142578,1
102.0,205.0,124.08576202392578,197.956298828125,2.0,155.0,24.08576011657715,147.956298828125,1
103.0,205.0,124.60155487060547,197.97103881835938,3.0,155.0,24.60155487060547,147.97103881835938,1
104.0,205.0,125.12098693847656,197.9857940673828,4.0,155.0,25.120990753173828,147.9857940673828,1
105.0,205.0,125.64410400390625,198.00059509277344,5.0,155.0,25.644100189208984,148.00059509277344,1
106.0,205.0,126.17091369628906,198.01541137695312,6.0,155.0,26.170917510986328,148.01541137695312,1
107.0,205.0,126.70147705078125,198.03024291992188,7.0,155.0,26.701473236083984,148.03024291992188,1
108.0,205.0,127.23580169677734,198.0451202392578,8.0,155.0,27.235801696777344,148.0451202392578,1
109.0,205.0,127.77393341064453,198.0600128173828,9.0,155.0,27.773935317993164,148.0600128173828,1
110.0,205.0,128.31590270996094,198.07492065429688,10.0,155.0,28.315906524658203,148.07492065429688,1
111.0,205.0,128.8617401123047,198.08985900878906,11.0,155.0,28.861745834350586,148.08985900878906,1
112.0,205.0,129.41148376464844,198.10482788085938,12.0,155.0,29.411483764648438,148.10482788085938,1
113.0,205.0,129.96514892578125,198.1197967529297,13.0,155.0,29.96515464782715,148.1197967529297,1
114.0,205.0,130.5227813720703,198.13479614257812,14.0,155.0,30.52278709411621,148.13479614257812,1
115.0,205.0,131.08441162109375,198.1498260498047,15.0,155.0,31.08441162109375,148.1498260498047,1
116.0,205.0,131.65005493164062,198.16485595703125,16.0,155.0,31.650060653686523,148.16485595703125,1
117.0,205.0,132.21975708007812,198.17991638183594,17.0,155.0,32.21976089477539,148.17991638183594,1
118.0,205.0,132.79354858398438,198.19497680664062,18.0,155.0,32.793548583984375,148.19497680664062,1
